Name,Category,Latitude,Longitude,Price,Zipcode
The Smith,American (New),40.74424,-73.98878,$$$,10010
Hakata Tonton,Japanese,40.749981,-73.985719,,
Bluestone Lane DUMBO Café,Coffee & Tea,40.70077577888819,-73.98836356287899,$$,11201
The Smith,American (New),40.755165,-73.967868,$$,10022
The Grey Dog - Union Square,Coffee & Tea,40.733828,-73.993052,$$,10003
Tutt  Heights,Middle Eastern,40.70021198326452,-73.99331599999907,$,11201
Hillstone Restaurant,Sushi Bars,40.758352,-73.969112,$$$,10022
House Of The Red Pearl,Chinese,40.70660163313178,-74.00266169999999,,
Tailfeather,Wine Bars,40.69415,-73.96089,$$,11205
Santa Fe BK,New Mexican Cuisine,40.718101199815685,-73.95677762208928,,
Mint Heights,Indian,40.699657772028765,-73.99217437260721,,
Esme,American (New),40.73322607409529,-73.95492695812946,$$,11222
Colonia Verde,Latin American,40.6897354125977,-73.970703125,$$,11205
Izakaya Juraku,Bars,40.7196796287355,-73.9887088537216,$$,10002
Mezcali,Tacos,40.70745,-74.00748,$$,10038
Sushi Lab,Japanese,40.758489034780425,-73.98320701370044,,
Dutch Freds,Cocktail Bars,40.760835,-73.987823,$$,10036
Cheli,Shanghainese,40.72925,-73.9886,,
Da Long Yi Hot Pot,Hot Pot,40.716557,-73.996583,$$$,10013
Hak Box,Dim Sum,40.714,-73.99439,$,10002
Mareluna,Italian,40.72686027756351,-74.00191202883569,,
Monsieur Vo,Vietnamese,40.72741,-73.98816,,
Suzume,Filipino,40.7131652,-73.9494479,$$,11211
Dim Sum Palace,Dim Sum,40.76015,-73.9893699,$$,10036
Big Tiny,Wine Bars,40.6834507,-73.992855,$$,11231
Silver Factory,Korean,40.709227,-73.958598,$$,11211
Beauty & Essex,American (New),40.720434786101286,-73.98686057623863,$$$,10002
Llama Inn,Peruvian,40.71672,-73.95051,$$$,11211
Clark's Restaurant,Diners,40.69740294105,-73.993250079407,$$,11201
Balaboosta,Mediterranean,40.73769,-74.00584,,
Blue Ribbon Brasserie - SoHo,American (Traditional),40.725456,-74.003027,$$$,10012
Al Badawi,Middle Eastern,40.69059,-73.99503,$$,11201
Dawn's ‘Til Dusk,Coffee & Tea,40.70336875110399,-73.99042176876897,,
Chef Katsu Brooklyn,Pop-Up Restaurants,40.686813,-73.966352,$$,11238
Valerie,American (New),40.756326,-73.981117,$$,10036
Top Thai Greenwich,Thai,40.729771,-73.999392,$$,10012
Mad for Chicken Brooklyn Heights,Chicken Wings,40.69519905751762,-73.99625069999999,,
The Mayfly,American (Traditional),40.72152,-73.98462,,
Good Thanks Cafe,Cafes,40.71972,-73.98952,$$,10002
Karasu,Japanese,40.68937279085807,-73.9732461,$$$,11217
Sama Street,Cocktail Bars,40.7328843,-73.9545232327229,$$,11222
Electric Lemon,American (New),40.754553,-74.002057,$$$,10001
Nabilas,Lebanese,40.68563884890456,-73.99459569999999,,
Tokuyamatcha & Onigirazu Bar,Coffee & Tea,40.72399,-73.9802,$,10009
Bunny,Turkish,40.68202,-73.94977,,
Soco,Cajun/Creole,40.693739699999334,-73.96449631779052,$$,11205
Galli,Italian,40.72161,-74.00127,$$,10013
Kiki's,Greek,40.7144971858255,-73.9918553931336,$$,10002
Namkeen,Chicken Shop,40.71285,-73.96248,$$,11249
A Pasta Bar,Italian,40.72229,-74.00403,$$$,10013
Breakroom,Burgers,40.7166907225542,-73.9999440120647,$$,10013
Locanda Verde,Italian,40.7198601300801,-74.010039072422,$$$,10013
Hey Thai,Thai,40.70738902413635,-74.00523698907823,,
Colonie,Breakfast & Brunch,40.6909,-73.9958,$$$,11201
Prime Meat Rokko,Japanese,40.76497010727244,-73.98807987570763,,
5ive Spice,Vietnamese,40.681442,-73.977241,$$,11217
Place des Fêtes,Wine Bars,40.68691,-73.96289,,
Boucherie Union Square,Steakhouses,40.73725824850519,-73.9882252705524,$$$,10003
Four Four South Village,Taiwanese,40.728920411124825,-73.9898209,$$,10003
Omusubi Gonbei,Japanese,40.750701,-73.976961,$,10017
Taiwan Pork Chop House,Taiwanese,40.71429,-73.99798,$,10013
Glin Thai Bistro,Thai,40.69315,-73.97328,,
Montesacro Pinseria Brooklyn,Italian,40.71338,-73.95136,$$,11211
The Good Fork Pub,Pubs,40.67599,-74.01432,$$,11231
Tenement,American (New),40.72142,-73.98778,,
Ozakaya,Izakaya,40.67807,-73.96851,,
Dudley's,Cafes,40.71798,-73.99042,$$,10002
Sam Sunny,Korean,40.74156,-73.97846,,
Piccola Cucina Uptown,Sicilian,40.763174,-73.969046,,
Lil Chef Mama,Thai,40.708453,-74.005321,$$,10038
Yi Ji Shi Mo Noodle Corp,Chinese,40.71824,-73.99583,$,10013
Hanoi House,Vietnamese,40.727066,-73.983505,$$,10009
Westville Chelsea,American (New),40.73956,-73.99918,$$,10011
Mels,Pizza,40.74303,-74.00779,,
Tiger Box,Korean,40.6963379,-73.972758,$,11205
Mom's Kitchen & Bar,Comfort Food,40.76247,-73.9901,$$,10019
Bar Camillo,Italian,40.68653,-73.9444,,
21 Greenpoint,American (New),40.72978,-73.95992,$$$,11222
Davelle,Japanese,40.71852,-73.98605,$$,10002
GunBae Tribeca,Korean,40.714683,-74.010223,$$,10007
Peter Luger,Steakhouses,40.709945,-73.962478,$$$$,11211
Leyla,Turkish,40.77882,-73.97834,,
Barrio Chino,Mexican,40.718022,-73.990026,$$,10002
Le Petit Monstre,Patisserie/Cake Shop,40.696311154904876,-73.96770130204715,$$,11205
ACRE,Breakfast & Brunch,40.72633,-73.95471,$$,11222
Barrio Chino,Mexican,40.718022,-73.990026,$$,10002
Le Petit Monstre,Patisserie/Cake Shop,40.696311154904876,-73.96770130204715,$$,11205
ACRE,Breakfast & Brunch,40.72633,-73.95471,$$,11222
ICHIRAN Midtown,Ramen,40.74839,-73.99062,$$,10001
LĒNA,French,40.719135,-73.991758,$$,10002
DokoDemo,Teppanyaki,40.72638,-73.98964,$,10003
Fong On,Chinese,40.71417,-73.9937,$,10002
Brooklyn BBQ,Barbeque,40.697978,-73.991777,,
Taqueria Ramirez,Mexican,40.727876136419724,-73.95699203025863,$$,11222
Noods n’ Chill,Thai,40.71194,-73.96121,$$,11211
Joseph Leonard,American (New),40.7336021670705,-74.001675412843,$$,10014
Koko’s ,Izakaya,40.71114001497747,-73.9483030367001,,
Popina,Southern,40.687361962701,-74.0014251909241,$$,11231
Maman,French,40.75446,-73.98554,,
Olmsted,American (New),40.67713,-73.96869,$$$,11238
Roberta's,Pizza,40.70493,-73.93399,$$,11206
Chote Miya,Indian,40.7034194804375,-73.9916073158383,,
BOM with the Wind,Cocktail Bars,40.68597,-73.9732,,
Rice & Miso,Japanese,40.6845436245203,-73.9837776124477,$$,11217
Khe-Yo,Laotian,40.716906,-74.008587,$$,10013
DunHuang Miss Noodles,Chinese,40.693868137768895,-73.9634565145772,,
Yakiniku Toraji,Barbeque,40.75105,-73.97278,,
Chez Ma Tante,American (New),40.7268966108951,-73.95740360609793,$$,11222
PMF Pardon My French,French,40.72473,-73.98115,$$,10009
Bohemien Bar,Cocktail Bars,40.691171,-73.99704,$$,11201
Yakitori Totto,Japanese,40.765375,-73.983114,$$,10019
Mao Mao,Thai,40.69583,-73.933508,$$,11221
Barn Joo 35,Korean,40.74964,-73.98582,$$,10001
3 Times,Dim Sum,40.73285,-73.99104,$$,10003
Kogane Ramen-Brooklyn Heights,Ramen,40.698605,-73.992668,$$,11201
Joe's Home of Soup Dumplings,Shanghainese,40.75723,-73.97702,$$,10017
ICHIRAN - Times Square,Ramen,40.7600737531204,-73.9833259411037,$$,10019
3 Times,Dim Sum,40.703438,-74.010705,$$,10004
High Street On Hudson,American (New),40.73888,-74.00574,$$,10014
Red Hook Lobster Pound,Seafood,40.6797687107191,-74.0103686973453,$$,11231
El Pingüino,Spanish,40.7298,-73.95978,,
The Greek,Greek,40.72403160851802,-74.01044800203925,$$$,10013
Three Roosters,Thai,40.71474,-73.9983,,
The Hull,Sports Bars,40.7032842374726,-73.99133599999999,,
The View at The Battery,American (New),40.70279,-74.01388,$$,10004
Sky 55 Bar & Grill,Bars,40.703234,-74.008687,$$,10041
The Food Sermon Kitchen,Caribbean,40.6985551,-73.9712029,$$,11205
Jora Restaurant & Bar,Peruvian,40.7438054,-73.9515007,$$,11101
Deux Chats,Bars,40.71088,-73.96774,,
Diner,Diners,40.71069,-73.96559,$$,11249
Cookshop,American (New),40.745731881448236,-74.00540454907613,$$,10011
Luke's Lobster FiDi,Seafood,40.7046213003984,-74.0107793876969,$$,10004
The Woo,Korean,40.7253,-74.00371,,
Rucola,Italian,40.68562,-73.98587,$$,11217
Lucali,Pizza,40.681840746711224,-74.0003327,$$,11231
Mr Mista Oh,Korean,40.74324,-73.99123,$$,10010
The Broadway,Bars,40.69096,-73.92488,,
Tiki Chick,Food Delivery Services,40.7034191,-73.99234698426135,,
Pips,Seafood,40.690902,-73.995738,,
The Rusty Face,Mediterranean,40.71418787933165,-73.96078337251589,,
Tabaré,Latin American,40.713046,-73.958968,$$,11211
Prince Street Pizza,Pizza,40.72308755605564,-73.99453001177575,$,10012
Pommes Frites,Belgian,40.730022,-74.000152,$,10012
Woorijip,Korean,40.74747,-73.98648,$,10001
Ci Siamo,Italian,40.75240549384363,-73.9982864846782,$$$,10001
Kabisera,Coffee & Tea,40.720907,-73.989913,$$,10002
La Contenta Oeste,Mexican,40.7352,-73.99808,$$,10011
Nón Lá,Vietnamese,40.725287,-73.987563,$$,10003
Mekong BK,Vietnamese,40.6892852945551,-73.968862183392,$$,11205
Brooklyn Noosh,Persian/Iranian,40.680244,-73.961223,,
Meze Mazi,Greek,40.74366,-73.97941,,
Mister Dips,Wine Bars,40.70564132341565,-74.00205276205709,$,10038
Jajaja Mexicana,Mexican,40.720138288951354,-73.96157921170422,$$,11249
Balzem,Mediterranean,40.72139,-73.99545,$$$,10012
Vinegar Hill House,Bars,40.70275,-73.98124,$$$,11201
Izakaya Toribar,Tapas/Small Plates,40.759641,-73.9685558,$$,10022
Kokomo,Caribbean,40.721985,-73.959706,$$,11249
Xolo,Mexican,40.71153,-73.96761,,
Katz's Delicatessen,Delis,40.722237,-73.9875259,$$,10002
Anything At All,American (New),40.7562,-73.95504,$$,10044
NAYA - FiDi,Lebanese,40.7021301747589,-74.0118362768599,$,10004
Aita,Italian,40.686412,-73.966629,$$$,11238
Pastis,French,40.73928,-74.00695,$$$,10014
Santo Bruklin,Brazilian,40.67509,-73.99956,$$,11231
North River Lobster Co,Seafood,40.761968685867,-74.0028237923088,$$,10036
Magdalene,Lebanese,40.71252,-73.94899,$$,11211
Bird Dog,Southern,40.733983,-74.006549,,
Awesum Dimsum,Dim Sum,40.7388534,-73.98367370212858,$$,10010
Debajo,Tapas Bars,40.746214,-73.98945,,
Saint Julivert,Seafood,40.68787,-73.99565,,
WAU,Malaysian,40.78448,-73.97776,$$,10024
Counter & Bodega,Latin American,40.743833,-73.996231,$$,10011
Friedman's,American (New),40.74839,-73.99062,$$,10001
Veselka,Diners,40.729036,-73.98712,$$,10003
Cheeky Sandwiches,Sandwiches,40.7158,-73.99169,$,10002
Chongkho Restaurant,Thai,40.71101,-73.94929,,
3 Times,Dim Sum,40.71106,-73.95179,,
Falansai,Vietnamese,40.70676,-73.92877,$$,11237
Gus’s Chop House,Modern European,40.68348,-73.99929,,
Dante West Village,Cocktail Bars,40.735202,-74.006251,$$$,10014
Hole In The Wall,Australian,40.74334201163294,-73.99108071293105,$$,10010
Aunt Jake's,Italian,40.7186467,-73.9979241,$$,10013
Pineapple Club,Cocktail Bars,40.725381,-73.983189,$$$,10009
Park Avenue Tavern,American (Traditional),40.75031,-73.9783999,$$,10016
Cool World,American (New),40.72355,-73.95182,,
Pineapple Club,Cocktail Bars,40.725381,-73.983189,$$$,10009
Park Avenue Tavern,American (Traditional),40.75031,-73.9783999,$$,10016
Cool World,American (New),40.72355,-73.95182,,
Society Cafe,American (New),40.73621709073928,-73.99658457729866,$$,10011
Victor,American (New),40.6795300180332,-73.98681309999999,,
Lamonte,French,40.71684,-73.95648,,
Towa,Japanese,40.7442,-73.99062,,
Bar Bête,French,40.6830415993956,-73.9928337145761,,
E Noodle Chinatown,Hong Kong Style Cafe,40.71329,-73.98869,,
Zizi,Mediterranean,40.74293,-74.00002,,
THEP Thai Restaurant,Thai,40.77078,-73.95727,$$,10021
Forma Pasta Factory,Pasta Shops,40.72371,-73.95157,$$,11222
Anejo Tribeca,Mexican,40.71931499731559,-74.00427174111186,$$,10013
La Chilaquería - New York,Mexican,40.746995,-73.992207,,
Malatesta Trattoria,Italian,40.73285,-74.00847,$$,10014
Chama Mama,Georgian,40.7384,-73.99892,$$,10011
Dollar Hits - New York,Filipino,40.746298,-73.900082,$,11377
El Mate,Brazilian,40.6749782203506,-73.9995224876405,$$,11231
Peak,American (New),40.7541644,-74.0009082,$$$$,10001
Khiladi NYC,Indian,40.727536,-73.97926,,
Ginger and Lemongrass,Vietnamese,40.71912,-73.98567,$$,10002
Malii Gramercy,Thai,40.73767,-73.98128,$$,10010
Bokki Seoul Food,Korean,40.69278448368199,-73.98827794662675,,
Fob Brooklyn,Filipino,40.6826583,-73.9930755,$$,11231
Clinton St. Baking Company,Breakfast & Brunch,40.703717,-73.991773,$$,11201
Saigon Social,Vietnamese,40.721476,-73.988248,,
BCD Tofu House,Korean,40.747509,-73.986079,$$,10001
Chong Qing Wharf,Hot Pot,40.63137085498639,-74.00851908604734,,
Jajaja Mexicana,Mexican,40.72979,-74.00455,$$,10014
Don Wagyu,Japanese,40.76234,-73.996759,,
Ammazzacaffè,Cocktail Bars,40.7113172,-73.9446243,$$,11211
Tonchin,Ramen,40.7502727,-73.9844951,$$,10018
Dumpling N' Dips,Dim Sum,40.72944,-73.98934,$,10003
Vineapple Cafe,Coffee & Tea,40.698296727787,-73.99307556416,$$,11201
Haenyeo,Korean,40.67519,-73.98116,$$$,11215
Endswell Bar & Bistro,Cocktail Bars,40.68618,-73.97377,$$,11217
La Pecora Bianca,Bars,40.7525275894982,-73.9829860255122,,
Citizens Of Soho,Cafes,40.72134572319133,-73.99766916309609,$$,10012
Zaab Zaab,Thai,40.74319,-73.8886,$$,11373
Jajaja Mexicana,Mexican,40.71419,-73.99041,$$,10002
Bluebird,Bars,40.66182,-73.96174,$$,11225
Korzo,Modern European,40.66199,-73.99238,$$,11215
Bamboo Walk Restaurant,Caribbean,40.63961491754493,-73.92889195252587,$$$,11203
Gugu Room,Izakaya,40.720122880732625,-73.98932690000238,,
Trattoria Trecolori,Italian,40.759876,-73.986767,$$,10036
Boqueria West 40th St,Tapas/Small Plates,40.75558,-73.99012,$$,10018
Manhatta,American (New),40.70800627689857,-74.00888226517013,$$$$,10005
Fort Defiance,American (New),40.67719,-74.01291,$$,11231
Buccaneer’s Club,Bars,40.746714670108574,-73.9389276552645,,
Hi-Collar,Japanese,40.729564,-73.98786,$$,10003
Lowerline,Cajun/Creole,40.67421,-73.96324,$$,11238
The Warren,Gastropubs,40.7331,-74.0067,$$,10014
Cucina Alba,Italian,40.74498,-74.00692,,
R17,Cocktail Bars,40.70634,-74.00383,$$,10038
Bao Bao Cafe,Ramen,40.740829,-73.983474,$$,10010
Karazishi Botan,Ramen,40.68312,-73.99278,$$,11231
the last drop cafe,Seafood,40.704267,-74.00699999999999,,
Tavern on the Green,American (New),40.772194,-73.9776,$$$,10023
Chito Gvrito,Georgian,40.734764,-73.985862,,
The Reading Room,Breakfast & Brunch,40.7555,-73.97802,,
Blessing,Taiwanese,40.7086279,-73.9415309,,
Teranga Harlem,African,40.796278,-73.949119,$$,10029
Verlaine,Tapas/Small Plates,40.720079,-73.987785,$$,10002
Peaches HotHouse,Southern,40.6833699737169,-73.9437798410654,$$,11216
Cocoron  & Goemon Curry,Japanese,40.72029996280202,-73.99304888458795,$$,10002
Grindhaus,American (New),40.67919,-74.01055,$$,11231
Evil Katsu,Japanese,40.72768479788727,-73.98324300000446,$$,10009
Macao Trading Company,Asian Fusion,40.719623,-74.003904,$$$,10013
Lil Frankie's,Pizza,40.723625,-73.988555,$$,10003
Amici Ristorante,Italian,40.71981,-73.99722,$$,10013
Le Sia,Asian Fusion,40.76072,-73.99119,$$$,10036
Il Corallo Trattoria,Italian,40.7262073,-74.0018919,$$,10012
Win Son Bakery,Cafes,40.70721,-73.94302,$$,11206
Hometown Hotpot & BBQ,Hot Pot,40.71931,-73.99689,$$$,10013
Taste From Everest,Himalayan/Nepalese,40.7422712,-73.9830327,$$,10016
Citizens Of Gramercy,Australian,40.73669225517018,-73.98148811349184,$$,10010
Go! Go! Curry!,Japanese Curry,40.7547,-73.991055,$$,10018
Lava Shawarma,Mediterranean,40.71964,-73.98507,$,10002
Jongro BBQ,Korean,40.747514,-73.986884,$$,10001
Habana Outpost,Cuban,40.686448,-73.974163,$$,11217
Spicy Village,Chinese,40.71695,-73.99327,$$,10002
Marian's,American (New),40.73492,-73.99995,,
Zou Zou’s,Mediterranean,40.752941113750204,-73.99872428597398,$$$,10001
Tonii’s Fresh Rice Noodle,Chinese,40.715608,-73.998949,$,10013
Meadowsweet,American (Traditional),40.7103995,-73.9632384,$$$,11211
Island Shack,Caribbean,40.68695,-73.97541,,
JUA,Korean,40.739694,-73.987832,$$$$,10010
City Vineyard,Wine Bars,40.7205582,-74.0118093,$$,10013
Bites of Xi'an,Chinese,40.68807,-73.98199,$,11217
Hold Fast Kitchen & Spirits,American (New),40.76064,-73.99023,$$,10036
IL Brigante,Italian,40.707492,-74.002571,$$,10038
Osamil,Korean,40.74697,-73.9864,$$,10001
l’abeille,French,40.72188,-74.00995,,
Sanmiwago,Chinese,40.71718663968627,-73.9972861,,
Los Dos Hermanos,Tapas Bars,40.6897589190199,-73.97237462897537,,
Kin Ramen,Ramen,40.76435,-73.97904,$$,10019
Risbo,French,40.6560593,-73.9597273,$$,11225
Frankies 457 Spuntino,Italian,40.677328,-73.997972,$$$,11231
Brindle Room,Bars,40.72667,-73.977292,,
Mezze on the River,Seafood,40.71093,-74.01617,,
City Vineyard,Wine Bars,40.7205582,-74.0118093,$$,10013
Bites of Xi'an,Chinese,40.68807,-73.98199,$,11217
Hold Fast Kitchen & Spirits,American (New),40.76064,-73.99023,$$,10036
IL Brigante,Italian,40.707492,-74.002571,$$,10038
Osamil,Korean,40.74697,-73.9864,$$,10001
l’abeille,French,40.72188,-74.00995,,
Sanmiwago,Chinese,40.71718663968627,-73.9972861,,
Los Dos Hermanos,Tapas Bars,40.6897589190199,-73.97237462897537,,
Kin Ramen,Ramen,40.76435,-73.97904,$$,10019
Risbo,French,40.6560593,-73.9597273,$$,11225
Frankies 457 Spuntino,Italian,40.677328,-73.997972,$$$,11231
Brindle Room,Bars,40.72667,-73.977292,,
Mezze on the River,Seafood,40.71093,-74.01617,,
Gatsby's Landing Times Square,American (New),40.7565,-73.98427,,
Cowgirl Seahorse,Tex-Mex,40.7081358,-74.0004532,$$,10038
Los Tacos No. 1,Tacos,40.714282,-74.008675,$$,10007
Sereneco,American (New),40.73025024164356,-73.95781014114618,,
Mr. Sun,Dim Sum,40.75809,-73.98026,$$,10036
Mino Brasserie,French,40.73771,-74.00152,,
Gai Kitchen,Thai,40.717189594947605,-73.9972861,,
Fulgurances,Latin American,40.72943,-73.95738,,
Cuba Restaurant and Rum Bar,Cuban,40.729084,-73.998832,$$,10012
Misirizzi,Italian,40.7272,-73.99228,$$,10003
Mekelburg's,Specialty Food,40.687542,-73.962334,$$,11238
Lupa,Italian,40.7276,-74.000045,$$$,10012
Hao Noodle Chelsea,Chinese,40.7406999,-74.00436,$$,10014
Yiwanmen,Noodles,40.7193132739237,-73.99627615337461,$,10013
Paisley,Indian,40.722387,-74.0095662,,
Omakase By Korami,Japanese,40.763503307884655,-73.989323,$$$$,10019
Black Iris,Middle Eastern,40.687318869309735,-73.9724778,$$,11205
Tofu Tofu,Korean,40.7176299520983,-73.9954301342368,$$,10013
The Spaniard,American (New),40.7327497,-74.0021829,$$,10014
