Name,Category,Latitude,Longitude,Price,Zipcode
Imani,Caribbean,40.689413,-73.970866,$$,11205
Pig Beach BBQ - Brooklyn,Barbeque,40.6792941479875,-73.9880264255794,$$,11231
Dim Sum Palace,Dim Sum,40.7259,-73.98986,$$,10003
Double Chicken Please,Cocktail Bars,40.719584,-73.990486,$$,10002
Banter,Breakfast & Brunch,40.739135,-74.005738,$$,10014
Osteria Brooklyn,Italian,40.693154,-73.967177,$$$,11205
Kyuramen - Union Square,Ramen,40.73310125993799,-73.9866958494115,$$,10003
Carbone,Italian,40.728,-74.0001497,$$$$,10012
Birdies Hot Chicken,Chicken Shop,40.7118,-73.94108,$$,11206
Banh,Vietnamese,40.80085,-73.96562,$$,10025
Itaewon Pocha,Gastropubs,40.7475125111924,-73.9867554408843,$$,10001
La Barca Cantina,Mexican,40.76131,-74.00194,,
Los Tacos No.1,Tacos,40.7575067,-73.9877717,$,10036
Jajaja Mexicana,Mexican,40.75264793272132,-73.99981519174997,,
Leland Eating and Drinking House ,Wine Bars,40.679822105618534,-73.96511882543564,,
French Louie,French,40.6879459,-73.988257,$$,11201
Bar Crudo,Seafood,40.670226,-73.985768,$$$,11215
The Folly,Seafood,40.72721,-74.00004,$$,10012
Minetta Tavern,French,40.7300047976758,-74.0006073834151,$$$,10012
Runner Up,French,40.66556972929384,-73.98229889177945,,
Pio Pio 8,Latin American,40.760506289326,-73.994564488901,$$$,10036
Boran,Thai,40.6782327,-73.998062,$$,11231
Boqueria,Tapas/Small Plates,40.771522,-73.956073,$$$,10075
Frida Midtown,Mexican,40.756610894855896,-73.96919065816803,$$$,10022
Calyer,Coffee & Tea,40.6938,-73.96394,,
Chef Tan Newport 蜀湘门第,Szechuan,40.7283333339534,-74.0344276659991,$$,07310
Wakuwaku,Izakaya,40.6559047,-74.0067754,,
Bobwhite Counter,Southern,40.72365,-73.97899,$,10009
Follia,Wine Bars,40.7349243164062,-73.9855880737305,$$,10003
Four Five Six,Bars,40.719181,-73.943149,$$,11222
Sobre Masa,Mexican,40.70634,-73.93136,,
Flip Sigi,Filipino,40.7344965,-74.0020674,$$,10014
Barbuto,Italian,40.73885,-74.00932,,
The HiHi Room,Burgers,40.6871,-73.99036,,
Izakaya,Izakaya,40.72667,-73.98738,$$,10003
Someday Bar,Bars,40.68736,-73.98633,$$,11217
Wok Wok Southeast Asian Kitchen,Chinese,40.7140555,-73.9988387116394,$$,10013
Chez Moi,French,40.6907305802403,-73.99551244328,$$$,11201
Paulie Gee's,Pizza,40.729546,-73.958568,$$,11222
Bolero,Vietnamese,40.71799,-73.95741,,
Brooklyn Suya,African,40.67402,-73.95661,$$,11216
Tipsy Shanghai,Shanghainese,40.72929,-73.99882,$$,10012
Two Hands,Cafes,40.726306014451026,-73.9956844,,
Bar Goto,Cocktail Bars,40.72277,-73.98989,$$,10002
Vinyl Steakhouse,Steakhouses,40.74004396634562,-73.9930878,,
Flora,Italian,40.66458,-73.9800099,$$,11215
Baba's Pierogies,Modern European,40.67687,-73.98633,$$,11215
K'OOK,Korean,40.72682,-73.98738,$$,10003
Upland,American (New),40.7418912,-73.9846396,$$$,10010
Lombardi's Pizza,Pizza,40.7215934960083,-73.9955956044561,$$,10012
Nubiani,Korean,40.74699,-73.9854,,
Ho Foods,Taiwanese,40.72634,-73.98478,$$,10009
The Landing,Cocktail Bars,40.7511917,-73.992165,,
Employees Only,American (New),40.73343,-74.00617,$$$,10014
Hey Yuet,Dim Sum,40.74703,-73.99645,,
Chikarashi,Japanese,40.71792477072888,-73.99945752883555,$$,10013
Ensenada,Mexican,40.7105293956958,-73.95418263068801,,
POST,Breakfast & Brunch,40.7225246,-73.9821975,$$,10009
Nai ,Tapas/Small Plates,40.726568148550406,-73.98890549678106,$$$,10003
Adrienne's Pizzabar,Pizza,40.7043362,-74.0101733,$$,10004
Pasta Louise,Italian,40.6642062,-73.98072600173181,,
Karczma,Polish,40.729977,-73.955128,$$,11222
Kame,Ramen,40.7474881059799,-73.996648862958,$$,10001
Gazab,Indian,40.72191,-73.98666,,
Sea Wolf - Williamsburg Waterfront,Seafood,40.709946,-73.968608,$$$,11249
Winona's,American (Traditional),40.700038,-73.945787,,
P.J. Clarke's,American (Traditional),40.71376403876921,-74.01622797321502,$$,10281
Threes Brewing Greenpoint,Bars,40.73025,-73.95781,$$,11222
Gitano Island,Mexican,40.69153851083249,-74.01397807055223,,
Le Botaniste,Vegetarian,40.7204278,-74.0002028,$$,10013
Fornino,Italian,40.692930215177675,-74.00165153160219,$$,11201
Pylos,Greek,40.72608,-73.98415,$$$,10009
Le French Diner,French,40.7218274586187,-73.9879689992204,$$,10002
The Commodore,Bars,40.7138257110445,-73.9556050300598,$$,11211
Leuca,Italian,40.722121,-73.956678,$$$,11249
Manousheh - Bleecker,Lebanese,40.729511,-74.001275,$,10012
La Parisienne,Cafes,40.70961,-74.0093799,$$,10038
The Orchard Room,Bars,40.719365,-73.989322,,
The Smith,American (New),40.7716201269986,-73.9818377981476,$$,10023
Island Oyster,Bars,40.6931407627818,-74.0162645280361,$$,11231
Ume Williamsburg,Sushi Bars,40.71657,-73.96559,$$$$,11249
Brooklyn Chop House,Dim Sum,40.71151,-74.00597,$$$,10038
Sweet Chick,American (New),40.67763,-73.97255,$$,11217
Casa Ora,Venezuelan,40.707943,-73.9437707,$$$,11206
Bombay Vada House,Indian,40.726568,-74.043767,,
750 Myrtle Diner,Tapas Bars,40.694779,-73.952807,$$,11205
Egg Shop,Breakfast & Brunch,40.7204574688656,-73.9952510689421,$$,10012
Thai Holic,Thai,40.693005,-73.971286,$$,11205
Sushi W,Japanese,40.79837,-73.96941,,
Da Gennaro,Italian,40.71832,-73.99794,$$$,10013
Cafe Spaghetti,Italian,40.68412,-74.0024,,
Forever Thai,Thai,40.7039938,-73.9310911,$$,11237
Gertie,Breakfast & Brunch,40.712389,-73.9555675,$$,11211
Little Ways,American (Traditional),40.722622,-74.0033741,,
Ops,Pizza,40.70276,-73.9171,$$,11237
Mad Morton,American (New),40.731365,-74.003888,,
Emilia by Nai,Cafes,40.729047028115936,-73.98390437116394,,
LaRina Pastificio & Vino,Bars,40.6933631896973,-73.9704132080078,$$,11205
Schilling Restaurant & Bar,Austrian,40.70857,-74.014,$$,10006
Pies-n-Thighs,Southern,40.711191,-73.961424,$$,11211
Tavola,Italian,40.755403,-73.994516,$$,10018
Five Leaves,American (New),40.72371830945,-73.95159863632,$$,11222
Nish Nush,Vegetarian,40.715688,-74.007695,$$,10013
Memphis Seoul,Soul Food,40.6716953,-73.9578342,$$,11238
Qahwah House,Middle Eastern,40.7185628184474,-73.9571302649415,$,11249
Verde on Smith,Italian,40.684439,-73.992244,$$,11201
Eva’s x Cinco de Mayo,Specialty Food,40.732822,-73.997152,$,10011
Hollow Nickel,Pubs,40.68562,-73.9819,$$,11217
12 Chairs,Middle Eastern,40.72759,-74.0024,$$,10012
Guevara's,Mexican,40.688019,-73.962881,$$,11238
Au Za'atar,Lebanese,40.759,-73.962771,,
Golden Diner,Diners,40.71244,-73.994,$$,10002
Buttermilk Channel,American (New),40.675919,-73.999059,$$,11231
St. Anselm,American (New),40.7143299,-73.95604,$$$,11211
Baodega,Shanghainese,40.74014,-73.99178,$$,10011
Miznon,Sandwiches,40.75352,-74.00012,$$,10001
Fuji Hibachi,Japanese,40.7579059,-73.99069,$$,10036
Sweet Catch ,Seafood,40.657376,-73.950539,,
12 Chairs Cafe,Middle Eastern,40.7145615,-73.9653168,$$,11249
Verōnika,Modern European,40.7392209,-73.98672189999999,,
Joe’s Steam Rice Roll,Hong Kong Style Cafe,40.7190194496717,-74.0008207038045,$,10013
One Fifth,Bars,40.731958617147676,-73.99622414955519,,
Mermaid Oyster Bar,Seafood,40.72922,-74.00126,,
Fifty Henry,Wine Bars,40.69955614677912,-73.99227966108869,,
Estuary,Bakeries,40.6932355,-74.0007940774,,
La Chacra,Peruvian,40.71141,-73.94762,,
Nan Xiang Xiao Long Bao - Manhattan,Dim Sum,40.74822527534694,-73.9857786,$$,10001
El Zason,Mexican,40.6858552,-73.98149149999999,,
Dimsum Garden,Dim Sum,40.74979,-73.97743,,
Sista's Place,Jazz & Blues,40.68338,-73.950477,$$,11216
The Wilson NYC,American (New),40.74587,-73.99265,$$,10001
The Cactus Shop,Cocktail Bars,40.71672,-73.96543,$$,11249
Claro,Mexican,40.6773587963142,-73.9861984489446,$$,11215
Brooklyn Hots,American (New),40.68748327305635,-73.9601805658891,,
Little Tiffin,Thai,40.732257609566,-73.9543802663684,,
Leyenda,Latin American,40.68431,-73.99197,$$,11201
Aldama,Mexican,40.710999707909046,-73.96489653736353,,
Aska,Scandinavian,40.71226,-73.96641,$$$$,11249
SUGARFISH by Sushi Nozawa - Midtown West,Japanese,40.764976,-73.981655,,
Bistro So,Brasseries,40.71755,-73.95603,$$,11211
Gage and Tollner,American (Traditional),40.691328,-73.987861,$$$$,11201
Maru 2,Japanese,40.7416362670334,-74.0007360062909,$,10011
Au Za'atar,Wine Bars,40.728901,-73.981185,$$,10009
Marc Forgione,American (New),40.71647,-74.0095599,$$$,10013
Red Fish,Seafood,40.7769158819769,-73.9354103200168,,
Smør,Scandinavian,40.72935222162667,-73.98166426266144,,
Eira Mercearia ,Portuguese,40.718249,-74.043316,$$,07302
Howling Jeng Pop up Location,Hong Kong Style Cafe,40.72467,-73.95117,,
Barely Disfigured,Cocktail Bars,40.68309,-73.9928,$$,11231
The Malt House,Gastropubs,40.709659,-74.009262,$$,10038
The Nuaa Table,Thai,40.679366,-73.968485,,
Tuk Tuk,Thai,40.743232,-73.954254,$$,11101
Little Rascal,Middle Eastern,40.7208633,-73.9950497,$$,10012
LOVE Korean BBQ,Korean,40.747118,-73.985056,$$$,10016
ÇKA KA QËLLU,Modern European,40.74469,-73.98184,,
Anassa Taverna,Greek,40.71538461875374,-74.01549343149449,,
Mr Bao,Shanghainese,40.717057,-73.958764,,
Duckedup,Dim Sum,40.7205,-73.98826,,
The Mermaid Inn,Seafood,40.74813167,-74.00410833,$$$,10011
Le Fond,French,40.7258415222168,-73.9511032104492,$$,11222
Buddakan,Chinese,40.7422762672197,-74.0048000961542,$$$$,10011
Kahlo,Mexican,40.752092,-74.0026757,$$$,10001
Via Carota,Italian,40.733148231901204,-74.00366777251583,$$$,10014
Leroy's,Cocktail Bars,40.7335102,-73.95834024065202,,
Friedmans,Breakfast & Brunch,40.755311,-73.998389,$$,10018
Chard,Singaporean,40.73502,-73.99296,,
Bites of Xi'an,Burgers,40.730861,-73.989941,,
LaLou,Restaurants,40.680311,-73.967596,,
Buddakan,Chinese,40.7422762672197,-74.0048000961542,$$$$,10011
Kahlo,Mexican,40.752092,-74.0026757,$$$,10001
Via Carota,Italian,40.733148231901204,-74.00366777251583,$$$,10014
Leroy's,Cocktail Bars,40.7335102,-73.95834024065202,,
Friedmans,Breakfast & Brunch,40.755311,-73.998389,$$,10018
Bites of Xi'an,Burgers,40.730861,-73.989941,,
LaLou,Restaurants,40.680311,-73.967596,,
E Noodle 粥麵館 - Chinatown,Hong Kong Style Cafe,40.71379,-73.99731,$,10038
Saigon Grill & Bar,Vietnamese,40.61883,-73.93099,$$,11234
Danubius Restaurant,Modern European,40.740360159934376,-73.92383323150537,,
Qanoon,Middle Eastern,40.74524,-74.00202,$$,10011
Tsukimi,Japanese,40.72908,-73.98541,$$$$,10003
Miriam,Wine Bars,40.6801719843659,-73.9777555239717,$$,11217
Sisters,Music Venues,40.6828717,-73.9651809,$$,11238
Di Fara Pizza,Pizza,40.706894091267536,-74.00184964894031,,
Shinka Ramen & Sake Bar,Ramen,40.7170795322745,-73.9952574670315,$$,10002
Taiyaki NYC,Desserts,40.71789,-73.9988,$,10013
After Life,Cocktail Bars,40.70303,-73.93338,,
The Fly,Wine Bars,40.68191,-73.95848,,
Jus' Bad Food,Restaurants,40.7581621389416,-73.9546883533254,,
Charm Kao,Thai,40.6892229764259,-73.9863216751898,$$,11201
Xu's Public House,Chinese,40.73589,-73.9917,$$$,10003
Safari Restaurant NYC,Somali,40.80381,-73.9535,$$,10026
Sweet Talk,Cocktail Bars,40.6712112426758,-73.9909439086914,$$,11215
Maite,Mediterranean,40.69924,-73.926797,$$,11221
Shiraz Kitchen & Wine Bar,Persian/Iranian,40.73975906936846,-73.9959804,,
Crown Shy,American (New),40.7063449,-74.0076944,$$$$,10005
Bowery Road,American (New),40.7333427,-73.9901924,$$$,10003
66S Fusion,Sushi Bars,40.6977600194066,-73.9715740687866,$$,11205
Ilili,Mediterranean,40.74435,-73.98778,$$$,10001
Luchadores,Mexican,40.70582,-74.00411,$$,10038
Mekelburg's,Bars,40.71375,-73.96704,$$,11249
Libertador Steakhouse - Brooklyn,Argentine,40.68733913171535,-73.99817533175143,$$,11201
Xi’an Famous Foods,Chinese,40.70919,-74.00934,$$,10038
Sweetbriar,American (New),40.7422837,-73.9831629,,
Ten Hope,Mediterranean,40.713658,-73.957576,$$$,11211
Casa Enrique,Mexican,40.743404338358,-73.954350367693,$$,11101
Diem Eatery,Coffee & Tea,40.69129,-73.99756,,
Grand Master 95,Chinese,40.71776,-73.99422,$$,10002
Brooklyn Ice House,Barbeque,40.67924397549146,-74.01100745111071,$,11231
Old Xi'an,Chinese,40.70591,-74.00747,$$,10005
Maman,Cafes,40.75151,-73.99581,,
Swell Dive,Filipino,40.689183858613,-73.9549609646201,$$,11205
Mad For Chicken Cobble Hill,Restaurants,40.68578,-73.99125,$$,11201
Buena Vista Restaurant & Bar,Latin American,40.75686,-73.99356,$$$,10018
Turk's Inn,Turkish,40.70554,-73.922316,$$$,11237
L'Angeletto,Italian,40.73541417,-73.982956,,
Sapps,Japanese,40.74762,-73.94008,$$,11101
Mercato,Italian,40.75619,-73.9937,$$,10018
East Hae,Gastropubs,40.71847,-73.96054,$$,11249
Mercato,Italian,40.75619,-73.9937,$$,10018
East Hae,Gastropubs,40.71847,-73.96054,$$,11249
Little Mad,American (New),40.74502,-73.98513,$$$$,10016
Spaghetti Incident,Italian,40.7223153441439,-73.9899454318763,$$,10002
HACHE,Tapas Bars,40.75591,-73.96732,,
Ootoya Times Square,Sushi Bars,40.75487,-73.98599,$$,10036
Patti Ann's,American (New),40.67959,-73.96837,,
SUGARFISH by sushi nozawa,Sushi Bars,40.72511,-74.00358,$$$,10012
Ootoya Union Square,Sushi Bars,40.73316,-73.99273,$$,10003
Yia Yia's Taverna,Greek,40.70401,-73.93086,,
Jack's Wife Freda,Breakfast & Brunch,40.74091,-74.00146,$$,10011
Peppa's Jerk Chicken,Caribbean,40.7213317,-73.9883667,$$,10002
Sonnyboy,Breakfast & Brunch,40.72052,-73.9901,$$,10002
Dawa's,Himalayan/Nepalese,40.7456869,-73.9126859,$$,11377
Shake Shack Dumbo,American (Traditional),40.703081726098,-73.994004,$$,11201
Yara,Lebanese,40.75646,-73.9662,,
Canto,Italian,40.73512,-74.00671,,
Casa Bocado,Mexican,40.71958,-73.99484,,
Freda's Caribbean & Soul Cuisine,Caribbean,40.80095,-73.96141,$$,10025
Iris Cafe,Breakfast & Brunch,40.6931816,-74.000869,$$,11201
NOMO Kitchen,American (New),40.7198301,-74.0000708,$$,10013
Jiang's Kitchen,Chinese,40.72808,-73.98615,,
Popular,Peruvian,40.7230242082441,-73.99179367886067,$$$,10002
KazuNori  | The Original Hand Roll Bar,Sushi Bars,40.74519,-73.98824,$$,10001
Samurai Papa BS,Ramen,40.68981,-73.95101,$$,11216
Cafe Ubani,Cafes,40.73005,-74.00417,$$,10014
Scarpetta,Italian,40.744509,-73.9856,$$$,10016
Stella's,Caribbean,40.66536,-73.98929,$$,11215
The Tuck Room,Tapas/Small Plates,40.7066254,-74.00314050061166,$$,10038
Loring Place,Desserts,40.73293764919451,-73.99758608256435,$$$,10011
Lighthouse,Wine Bars,40.710871611836815,-73.95371897659477,$$,11211
Dirty French,French,40.72183,-73.98719,$$$,10002
Hot Space,Szechuan,40.64068,-74.00476,$$,11220
Toro Loco,Cocktail Bars,40.70421,-74.01208,$$,10004
Los Tacos No.1,Tacos,40.726157,-73.9946634,,
Barano,Pizza,40.710372,-73.96794,$$$,11249
Eataly NYC Flatiron,Italian,40.74200824886595,-73.98993910744127,$$,10010
Saraghina Pizzeria,Pizza,40.6837407,-73.9353473,$$,11233
Mari,Korean,40.76152,-73.99061,$$$$,10036
Glasserie,Mediterranean,40.7376154,-73.9560697,$$$,11222
Grand Banks,Bars,40.720328030830125,-74.01434500540704,$$$,10013
Joomak Banjum,Korean,40.74701,-73.98583,$$$$,10001
S&P,Sandwiches,40.741168,-73.99028,,
Bricolage,Vietnamese,40.67792,-73.97975,$$$,11217
Milu,Chinese,40.741084,-73.985324,$$,10010
Mémé Mediterranean,Mediterranean,40.736412,-74.00616,$$,10014
Cornbread Brooklyn,Soul Food,40.6704,-73.95489,$$,11216
Maison Yaki,French,40.67749,-73.96913,$$$,11238
Saga,American (New),40.70642,-74.007666,$$$$,10270
Take31,Korean,40.7463,-73.984809,$$,10016
Worthwild,Bars,40.74428,-74.00272,$$,10011
Ito,Sushi Bars,40.71330901722842,-74.01016682421009,,
The Grey Dog - Nolita,Coffee & Tea,40.7229699,-73.99576,$$,10012
The Rag Trader & Bo Peep Cocktail and Highball Store,Bars,40.75059,-73.98628,$$,10018
Chino Grande,American (New),40.71350664203596,-73.95855296810493,,
Plan B,Lounges,40.74769,-73.98735,$$,10001
Kettl,Tea Rooms,40.7296233,-73.95814229999999,,
White Maize,Venezuelan,40.6824378967285,-73.9931335449219,$$,11231
Sea Fire Grill,Seafood,40.754694494554826,-73.97222533963885,$$$,10017
Bazár Tapas Bar & Restaurant,Tapas/Small Plates,40.744449,-73.990068,$$$,10010
Maison Premiere,Seafood,40.7142634,-73.96166459999999,$$$,11249
Fette Sau,Barbeque,40.714066,-73.956327,$$,11211
Court Street Tavern,American (Traditional),40.677615,-73.99787,,
Hoek Pizza,Bars,40.6779064,-74.0169529,,
Senshi Ramen,Ramen,40.70426587096305,-74.00971724900641,,
The Esters,Cocktail Bars,40.72545,-73.94526,,
Skirt Steak,Steakhouses,40.74712,-73.99027,,
Taiwanese Yummy,Taiwanese,40.713,-74.0072,,
Lore,Indian,40.66316670737584,-73.9845233117843,,
Osteria Morini,Italian,40.7219179851303,-73.9976472073402,$$$,10012
Smith & Mills,Lounges,40.72018,-74.00991,$$,10013
Sweetbee,Cafes,40.682315,-73.960257,,
Pasta Louise Cafe,Italian,40.666091,-73.9787254,$$,11215
The Monkey King,Chinese,40.7064711,-73.9209643,$$,11237
Arden,American (New),40.6717311853659,-73.957878,,
Cooper's Craft & Cocktails,Gastropubs,40.742702,-74.000778,$$,10011
El Born,Spanish,40.7243479163883,-73.9512226101037,$$,11222
Threes Brewing,Venues & Event Spaces,40.6797218322754,-73.9821624755859,$$,11217
Yellow Rose,Tex-Mex,40.732575,-73.98806909999999,,
Ruthie's,American (New),40.68355,-73.992379,,
The Gray Mare,Cocktail Bars,40.726043,-73.989936,$$,10003
Wei Williamsburg,Chinese,40.7107868,-73.9542168,$$,11211
Fleming by Le Bilboquet,French,40.7653496594521,-73.9698017113384,,
Lobster Joint,Seafood,40.7354,-73.95528,$$,11222
Bedouin Tent,Middle Eastern,40.6869769801458,-73.984394049936,$$,11217
Avena UES,Italian,40.767957,-73.968759,,
Clinton Hall - FiDi,Bars,40.70803,-74.014869,$$,10006
Cheeseboat,Georgian,40.71994,-73.95791,$$,11249
Dept Of Culture,African,40.68718,-73.95079,,
Wasan Brooklyn,Japanese,40.6812605,-73.9768418,$$,11217
Sweet Chick,Southern,40.718371,-73.95733,$$,11211
Elephant & Castle,American (New),40.736214,-74.000729,$$,10011
Bar Verde,Mexican,40.7260849061034,-73.9897361397743,$$,10003
The Ten Bells,Wine Bars,40.70460372870194,-73.92394553953298,,
AGYRO,Turkish,40.69126,-73.99177,,
Hamilton's,Bars,40.64872,-73.97731,$$,11218
La Brasserie,French,40.74362,-73.98365,,
La Petite Joie,French,40.717711705769275,-73.9524272,,
Hillstone Restaurant,American (New),40.742666939835374,-73.98484186646938,$$$,10010
Hidden Leaf,Bars,40.7523775,-73.99826159999999,,
